stationReference,stationName,latitude,longitude
282290TP,Rainfall station,51.143947,-0.512508
282781TP,Rainfall station,51.256125,-0.566214
282947TP,Rainfall station,51.280335,-0.635718
2830,Hayes Basin,52.735118,-2.960681
2830TH,Watford,51.670654,-0.380235
2831,Cae Howel,52.74738,-2.971662
2832,Maesbrook,52.779686,-3.037866
2833,Cae Howel,52.747481,-2.972523
283596TP,Rainfall station,51.341055,-0.599459
2841TH,"Hemel Hempstead, Bury Mill",51.757619,-0.475391
2844TH,"Hemel Hempstead, Old Fishery Lane",51.744674,-0.49654
2846TH,"Hemel Hempstead, Two Waters Road",51.741057,-0.47337
284703TP,Rainfall station,51.178085,-0.133707
2849TH,Croxley Green,51.645553,-0.436992
2852TH,Chesham,51.702625,-0.614039
2854TH,Braybourne Close FD,51.553414,-0.479617
285630TP,Rainfall station,51.288167,-0.337196
2859TH,Rickmansworth,51.641989,-0.46125
2862TH,Moor Lane,51.635575,-0.443997
286392TP,Rainfall station,51.400709,-0.284238
2866TH,Wraysbury Offtake FD,51.477931,-0.504592
2870TH,Denham Colne,51.56631,-0.483905
287141TP,Rainfall station,51.362722,-0.209526
2872,Perdiswell,52.217941,-2.213213
287283TP,Rainfall station,51.449283,-0.224851
2873TH,Missenden,51.677124,-0.650282
287451TP,Rainfall station,51.308021,-0.16144
287722TP,Rainfall station,51.344874,-0.103964
287864TP,Rainfall station,51.380452,-0.135546
287946TP,Rainfall station,51.415955,-0.162865
2879_w1TH,Denham Lodge,51.567599,-0.49112
2879_w2TH,Denham Lodge,51.569085,-0.489873
288092TP,Rainfall station,51.4214,-0.109429
2880TH,Willowbank,51.559236,-0.484082
2881TH,"Uxbridge, Fountains Mill",51.549497,-0.482704
2882TH,"Iver, Clisbys Bridge",51.529235,-0.488741
2883TH,Farlows Bridge,51.518153,-0.498245
2884,Burlington Weir LVL,52.695461,-2.324363
288504TP,Rainfall station,51.349274,0.009666
2885TH,West Drayton,51.500923,-0.482762
2886TH,"Pinner, Moss Close",51.598796,-0.376829
2887TH,"Ickenham, Swakeleys Road",51.565274,-0.452775
2888TH,"Uxbridge, Hercies Road",51.547893,-0.46447
2889TH,Uxbridge,51.533611,-0.47115
289102TP,Rainfall station,51.476541,-0.017866
2891TH,Yiewsley,51.509078,-0.47713
2892TH,Poyle,51.477287,-0.51406
2893TH,Stanwell Mill,51.466242,-0.501779
2894TH,Hythe End,51.440219,-0.535292
2895TH,Staines Moor,51.45237,-0.520468
2896TH,"Pound Mill, Staines",51.43615,-0.514892
2897BTH,Horton Mill,51.47174,-0.53123
2898,Wildmoor Flume,52.369692,-2.062663
2898TH,Staines Trading Estate,51.437123,-0.512241
2900,Walton,52.176016,-1.583205
290007TP,Rainfall station,51.507135,0.134772
2900TH,Staines,51.431611,-0.512248
2901TH,Penton Hook,51.414528,-0.499731
290200TP,Rainfall station,51.280521,0.134285
2902TH,Chertsey Lock,51.390617,-0.48637
2904TH,Shepperton Lock,51.382892,-0.458071
290578TP,Rainfall station,51.367354,0.204407
291241TP,Rainfall station,51.367559,0.09523
291477TP,Rainfall station,51.458979,0.11237
2915,Eckington Sluice,52.062065,-2.124922
2927TH,Trumps Green,51.399312,-0.56131
2928TH,Chertsey Bourne,51.402823,-0.539779
2935TH,Norlands Lane,51.410875,-0.515797
2936TH,Guildford Street,51.389272,-0.506291
2937TH,Free Prae Road,51.386331,-0.501357
2941TH,Bagshot,51.361518,-0.689296
294323,Rainfall station,51.206865,0.129446
2966TH,Millbourne Bridge,51.349005,-0.602519
2976TH,Grants Bridge,51.344527,-0.604091
2989TH,Addlestone,51.374167,-0.478479
300001TP,Rainfall station,51.13979,-0.960059
300874,Rainfall station,51.373888,1.173263
3010TH,Alton High Street,51.149557,-0.976568
3012TH,Kings Pond,51.150372,-0.96697
3014,Rainfall station,52.886657,-2.182004
3015,Rainfall station,52.808314,-1.74405
3015TH,Caker Stream,51.140148,-0.959908
301666,Rainfall station,51.131926,0.967934
3020TH,Farnham,51.209424,-0.803594
3025,Rainfall station,52.701554,-2.119078
3026,Rainfall station,52.79928,-2.275079
3028TH,Passfield Mill,51.101202,-0.825956
3029TH,Wey (South) at Huntingford Bridge,51.14197,-0.824708
3040TH,Tilford,51.181979,-0.750222
305111,Rainfall station,51.098221,1.155768
3054TH,Westbrook Mill,51.188851,-0.617671
3056TH,Godalming RL,51.192355,-0.598504
3057,Rainfall station,52.730505,-1.571247
3057TH,River Wey at Unstead Sluice,51.19848,-0.584392
3061TH,Flash Bridge,51.121978,-0.510356
3065TH,Cranleigh,51.142186,-0.480399
3069TH,Bramley,51.206896,-0.57032
3073TH,Burpham,51.264494,-0.544883
3074TH,Albury,51.210841,-0.504627
3075TH,Send,51.287835,-0.505999
3078TH,Hoe Stream at Woking,51.306994,-0.537112
3079TH,Shalford,51.220824,-0.569459
3080TH,Guildford,51.236036,-0.578011
3085TH,Old Woking,51.302063,-0.543308
3087TH,Woking South,51.294424,-0.57291
3089TH,Brooklands,51.346115,-0.465049
3090TH,Weybridge,51.37248,-0.466322
3096,Rainfall station,52.615214,-2.152813
3099,Rainfall station,52.807639,-1.889433
3100,Rainfall station,52.830414,-1.607371
3100TH,Walton,51.3919,-0.421389
3101SE,Easton,51.088829,-1.2729
3101TH,Sunbury  Lock,51.399708,-0.4156
3102TH,Molesey Lock,51.406476,-0.349558
3110TH,Staines Ash,51.440376,-0.512035
3115TH,Knowle Green,51.430935,-0.496618
3165,Rainfall station,52.399545,-2.050654
3167,Rainfall station,52.419334,-1.990391
3173,Rainfall station,53.017139,-1.981319
3178,Rainfall station,52.999107,-1.06794
3179,Rainfall station,52.69041,-0.920654
3185,Rainfall station,52.407451,-1.784594
3198,Rainfall station,52.530102,-1.383041
3201,Rainfall station,52.579333,-1.532878
3207TH,Ifield,51.11607,-0.222649
3209TH,Stafford Bridge,51.130927,-0.213274
3210TH,Gatwick Airport,51.144764,-0.19953
3219TH,Crawley FWS,51.102235,-0.173972
3223TH,Maidenbower,51.110238,-0.153871
3225TH,Three Bridges,51.116941,-0.162605
3229TH,Gatwick Link,51.160212,-0.163604
3230TH,Horley,51.173918,-0.18323
3232TH,Peeks Brook Lane,51.161389,-0.135668
3235TH,Bonehurst Bridge,51.186743,-0.163694
3240TH,Kinnersley Manor,51.201071,-0.194473
3245TH,Redhill,51.239844,-0.166451
3247TH,Salfords Bridge,51.204792,-0.1677
3269TH,Brockham FWS,51.233732,-0.288379
3270TH,Dorking,51.238425,-0.311198
3275,Rainfall station,52.635078,-1.944539
3280TH,Leatherhead,51.294985,-0.336089
3286TH,Downside Bridge,51.323836,-0.41269
3288,Rainfall station,52.542109,-1.696942
3290TH,Esher,51.381714,-0.377493
3307,Rainfall station,53.196879,-1.901908
3323,Rainfall station,53.025808,-1.723384
3345TH,Bourne Hall Ponds at Ewell,51.350352,-0.250864
3346,Rainfall station,52.95331,-2.040883
3346TH,King Charles Road FWS,51.386523,-0.291294
3347,Rainfall station,52.905076,-2.37685
3349,Rainfall station,52.901997,-1.860947
3350TH,Ewell,51.355767,-0.255182
3369TH,Worcester Road,51.375687,-0.264339
3380,Rainfall station,53.405172,-1.738982
3390TH,Kingston Hogsmill,51.405736,-0.302166
3401TH,Teddington Lock,51.429566,-0.318416
3404,Rainfall station,53.287863,-1.579192
340767,Rainfall station,50.968137,-1.918056
3422SO,Whitchurch Main,51.22819,-1.338347
3423SO,Whitchurch Side,51.229107,-1.338319
3441,Rainfall station,53.134445,-1.432716
3570,Rainfall station,53.029694,-1.914215
3571,Rainfall station,53.105132,-2.154547
3572,Rainfall station,53.311933,-1.898644
3574,Rainfall station,52.897659,-1.359998
3576,Rainfall station,53.093957,-1.658736
3580,Rainfall station,53.047163,-1.641206
3588,Rainfall station,52.958861,-1.577925
3601,Rainfall station,53.231399,-0.806723
3602,Rainfall station,52.813347,-0.803365
3603,Rainfall station,53.079174,-0.867665
3604,Rainfall station,53.223303,-1.115505
3609TH,"Harrow, Village Way",51.57755,-0.380271
3610,Rainfall station,52.655516,-1.302927
3611,Rainfall station,53.485476,-0.775492
3616,Rainfall station,53.22531,-1.701132
3625TH,"Hillingdon, Gutteridge Wood",51.547719,-0.420185
3626TH,"Harrow, Thistledene Avenue",51.561936,-0.379325
3629,Rainfall station,52.78808,-1.097664
3629TH,"Northholt, Yeading East",51.548783,-0.397836
3635TH,"Hillingdon, Charville Lane",51.541775,-0.418198
3641,Rainfall station,52.738326,-1.320862
3642,Rainfall station,52.762972,-1.234524
3650TH,"Yeading, Brookside Road",51.518702,-0.391757
3652,Rainfall station,52.836792,-1.251041
3660TH,Cranford Park,51.488753,-0.412558
3680,Rainfall station,52.73152,-0.995167
3680TH,Marsh Farm,51.448604,-0.339937
3683,Rainfall station,52.697431,-1.117291
3686,Rainfall station,52.544833,-1.031877
3687,Rainfall station,52.723063,-0.765859
3688,Rainfall station,52.6315,-1.077247
3695TH,Mogden GS,51.463986,-0.340257
3697TH,Crane Gates,51.465414,-0.322425
3766,Rainfall station,53.005795,-1.251101
3767,Rainfall station,53.022009,-1.417793
3771,Rainfall station,52.948025,-1.088386
3773,Rainfall station,53.032232,-1.050823
3774,Rainfall station,53.579885,-0.869434
3775,Rainfall station,53.07731,-1.190151
3778,Rainfall station,52.687955,-1.796533
3779,Rainfall station,53.591168,-0.7392
3781,Rainfall station,52.49028,-1.866665
3782,Rainfall station,,
380002TP,Rainfall station,51.571638,-0.289354
3803TH,Bury Farm FSA FD,51.627195,-0.287063
3804TH,Whetstone,51.623491,-0.185411
3806TH,North Finchley,51.614894,-0.189437
3815TH,Hampstead Suburb,51.584844,-0.180888
3816,Rainfall station,53.130665,-1.23847
3820TH,Brent Cross,51.577539,-0.217549
3822TH,"Edgware, Deans Brook",51.617793,-0.26653
3823TH,"Stanmore, Wolverton Road",51.610531,-0.313052
3826TH,Edgware Hospital,51.607093,-0.271414
3829TH,Colindale,51.591209,-0.244516
3838TH,Kenton Lane,51.587068,-0.307266
3839TH,Wembley,51.562196,-0.27948
3850TH,"Brent, Monks Park",51.551558,-0.267837
3860,Rainfall station,53.407215,-1.191422
3861,Rainfall station,53.521199,-1.045964
3870TH,"Greenford, Costons Lane",51.527366,-0.344873
3880TH,Hanwell,51.508638,-0.342569
3892TH,Brentford,51.48248,-0.312323
38_BRENT_RES,Brent Reservoir,51.570831,-0.245027
3901,Rainfall station,53.305797,-1.088289
3996,Rainfall station,52.897989,-0.911045
3998,Rainfall station,53.396184,-0.931457
3999,Rainfall station,52.564065,-1.199634
4001,Yorkshire Bridge,53.362304,-1.703631
4002,Hamstall Ridware,52.770034,-1.840172
4003,Water Orton,52.52039,-1.751178
4006,Great Haywood,52.805262,-2.011076
4007,Shardlow,52.865431,-1.335368
4008,Rocester,52.95455,-1.833986
4009,Colwick,52.952707,-1.07772
4011,Matlock,53.124099,-1.557929
4012,Kings Bromley,52.75692,-1.805399
4014,Milford,52.791503,-2.038506
4015,Mattersey,53.397737,-0.964956
4018,Marston on Dove,52.855534,-1.648727
4019,Drakelow,52.780647,-1.647106
4022,North Muskham,53.131855,-0.803653
4023,Ashford in the Water,53.223665,-1.727504
4024,Syston,52.706226,-1.091508
4026,Polesworth,52.627897,-1.613026
4031,Ilam,53.053456,-1.793028
4032,Church Warsop,53.206134,-1.165417
4033,Hollinsclough LVL,53.198546,-1.906769
4036,Twyford Bridge,53.26962,-0.952008
4037,Mytham Bridge,53.335557,-1.683843
4039,Calthorpe Park,52.460104,-1.897221
4040,Bucknall,53.017569,-2.162134
4040TH,Motspur Park,51.393329,-0.241392
4041,Waterhouses,53.04899,-1.879122
4043,Chatsworth,53.211297,-1.610938
4044,Cuckney LVL,53.2366,-1.145421
4045TH,North Cheam,51.374843,-0.208335
4046,Izaak Walton,53.055864,-1.782274
4048,Wingfield Park,53.072731,-1.441438
4049,Worksop,53.309224,-1.138194
4050,Auckley LVL,53.503749,-1.027736
4050TH,Morden Park,51.391152,-0.216322
4052,Great Bridgford,52.839744,-2.174088
4053,Penkridge,52.727805,-2.117669
4055,Duffield,52.998306,-1.525391
4056,Rothley,52.7031,-1.142483
4058,Ashbourne,53.013888,-1.738962
4060,Lowdham,53.024857,-1.028024
4061,Basford Bridge,53.06433,-2.026812
4063TH,nan,,
4064,Scotter,53.498488,-0.664311
4066,Bacons End,52.484208,-1.731944
4067,Church Wilne,52.880685,-1.346428
4069,Tamworth,52.631289,-1.697508
4070TH,New Malden,51.410502,-0.247204
4071,Farndon,53.062491,-0.852881
4072,Southwell,53.077901,-0.934277
4074,Kegworth,52.831898,-1.273539
4078,Doveridge,52.902503,-1.834928
4079,Shallowford,52.858989,-2.187087
4080,Lea Marston,52.541117,-1.695622
4080TH,Wimbledon Common,51.431619,-0.25215
4081,Bescot,52.560205,-1.983428
4082,Littlethorpe,52.571268,-1.201273
4083,Darlaston,52.916247,-2.171867
4084,Sandwell LVL,52.531656,-1.958157
4085,Derby City,52.92726,-1.475443
4086,South Wigston,52.573856,-1.13453
4087,Perry Park,52.524933,-1.911514
4087TH,Arabella Drive,51.465498,-0.253664
4088,Blacktoft TL,53.707031,-0.725316
4091,Blyth,53.377166,-1.053244
4091TH,Barnes,51.47009,-0.245065
4093,Pillings Lock,52.758541,-1.164067
4094,Castle Farm,52.496238,-1.688419
4095,Hopwas,52.643962,-1.73394
4098,Keadby,53.591975,-0.738178
4099,Gainsborough,53.392687,-0.776833
4101,Sheepwash,52.523665,-2.039788
4103,Rainfall station,53.114911,-2.223306
4105,Park Hill,52.558696,-1.999094
4115,Mansfield The Dykes,53.166753,-1.164236
4116,Whitewater Bridge,53.226502,-1.008036
4117,Whatstandwell LVL,53.087267,-1.506572
4118,Perlethorpe,53.233981,-1.032134
4119,Froghall,53.023087,-1.968659
4121,Upper Tean,52.953586,-1.989532
4122,Mayfield,52.999734,-1.762306
4123,Mancetter,52.567357,-1.52579
4124,Aston Bridge,52.877141,-1.759128
4125,Marchington,52.874007,-1.799498
4126,Clifton Bridge,52.92478,-1.166968
4127,Cranfleet Lock LVL,52.879472,-1.254839
4129,Cheswick Green,52.376154,-1.814434
4131,Willington,52.848235,-1.562071
4139TH,Waddon Ponds,51.371312,-0.120688
4142,Quixhill,52.976338,-1.86056
4143,Leek,53.1201,-2.012802
4145,Sharnford,52.522794,-1.29766
4146,Pinxton,53.0832,-1.32769
4147,Anslow,52.839223,-1.665782
4148,Egginton,52.854343,-1.601779
4149,Nuneaton,52.520949,-1.440825
4150TH,Beddington Park,51.373583,-0.138986
4151TH,River Wandle at Beddington Park FD,51.370858,-0.151524
4152,Newcastle Under Lyme,53.008317,-2.228776
4153,Hints,52.620739,-1.76228
4155,Colston Bassett,52.896019,-0.962231
4158,Glenfield,52.648317,-1.215391
4159,Blythe Bridge,52.970005,-2.073464
4159TH,Carshalton Ponds,51.367034,-0.162812
4161,Great Glen,52.574167,-1.035067
4163,Day Brook,52.986245,-1.163701
4164,Ordsall,53.308371,-0.942655
4165,Brookhouse Farm,53.083974,-2.178955
4165TH,Hackbridge,51.377064,-0.160112
4166,Sutton Mill,52.899788,-1.657587
4167,Packington,52.726224,-1.468529
4168,Horsebottoms,52.893044,-1.72631
4169,Hoar Cross,52.780092,-1.792694
4170,Deepmore Farm,52.671341,-2.108289
4171,Croxall LVL,52.731408,-1.705184
4171TH,nan,,
4172,Solihull Lodge,52.397668,-1.853805
4173,Temple Mill,52.62825,-1.47564
4173TH,River Wandle at Ravensbury Mill ,51.398338,-0.183625
4174,Freemans Weir,52.619792,-1.146475
417417TP,Rainfall station,51.466604,-0.571144
4175,Clifton Hall,52.698639,-1.610921
4175TH,River Wandle at Morden Hall,51.402267,-0.187639
4176,Cannock,52.682553,-2.025244
4177,Coven,52.662979,-2.143695
4177TH,River Wandle at Merton Abbey,51.41336,-0.183893
4179,Knypersley,53.08361,-2.1565
4180,Leasows Farm,52.910637,-1.862124
4180_w1TH,Wandle Park Main Channel,51.419659,-0.18127
4180_w2TH,Wandle Park Side Channel,51.419659,-0.18127
4181,Adderley (Cheadle) LVL,52.991475,-2.013285
4182,Astonfields,52.817973,-2.113758
4182TH,Thornton Heath,51.394765,-0.097302
4183,Flint Mill,53.070627,-2.041308
4186,Shipley Gate,53.003454,-1.310004
4186TH,Abercairn Road,51.416099,-0.143444
4187,Oxton Dumble,53.052096,-1.067469
4188,Cheadle LVL,52.995269,-1.986021
4188TH,Graveney at Robinson Road ,51.422024,-0.174344
4189,Gunthorpe LVL,52.986363,-0.977571
4189TH,Longley Road,51.421965,-0.173411
4190,Smithy Houses,53.019889,-1.425573
4191,Wensor Bridge FLOW,53.003783,-0.829178
4192,Melton Park,52.762225,-0.889833
4192TH,Summerstown,51.428571,-0.187677
4193,Brentingby Dam GATE,52.760041,-0.853952
4195,Whetstone,52.553447,-1.171951
4196,Shepshed,52.78322,-1.279553
4197,Buxton,53.2536,-1.904027
4198,Woolsthorpe,52.899642,-0.758767
4200,Walsall,52.568845,-1.992912
4202,Marefield,52.675277,-0.888192
4203,Bulwell,53.009557,-1.190048
4204,Whitwick,52.739499,-1.353725
4205,Loughborough,52.765357,-1.214327
4206,Selly Park,52.435233,-1.913503
4207,Lowdham Grange,53.010442,-1.024175
4208,Carlton,52.969773,-1.07353
4249,Stafford,52.790235,-2.119721
4252,Lisle Street LVL,52.777609,-1.21547
4259,Agnes Meadow,53.023273,-1.680181
43102,Rainfall station,51.067961,-2.063451
43103,Rainfall station,51.164146,-1.894828
43104,Rainfall station,51.220377,-1.669896
43105,Rainfall station,51.358394,-1.927417
43108,Tisbury,51.061485,-2.080366
4310TH,Hayes Lane,51.392901,0.019484
4314TH,Magpie Hall Lane,51.385199,0.047688
4317TH,Bishops Avenue,51.401378,0.028483
4319TH,Bromley South,51.400276,0.019377
43200,Rainfall station,51.044768,-2.4129
43201,Rainfall station,51.085428,-2.353299
43202,Rainfall station,50.896473,-2.390258
43203,Rainfall station,51.03167,-2.281587
43204,Rainfall station,50.864669,-2.139905
43205,Rainfall station,50.755028,-1.936857
43206,Rainfall station,50.755798,-1.814938
43208,Lodden Bridge,51.034216,-2.265615
4320TH,Bromley,51.394835,0.016838
43210,Blandford,50.853069,-2.167089
43228,Rainfall station,50.968057,-2.158729
4326TH,Beckenham Park,51.422952,-0.007672
4335TH,Upper Elmers End,51.391876,-0.03662
4345TH,Beckenham,51.406058,-0.024366
4369TH,Winsford Road,51.435695,-0.027404
4370TH,Catford Hill,51.441442,-0.026869
4372TH,Kydbrook Close,51.382923,0.075811
4378TH,Eynsford Close,51.383249,0.072664
4380TH,Hazelmere Road,51.39528,0.078815
4381TH,Gosshill Road,51.403702,0.060218
4382TH,Woodlands Road,51.405031,0.056251
4383TH,Lower Camden,51.411956,0.051097
4384TH,Oakbrook Close FD,51.428299,0.023993
4386TH,Chinbrook Park,51.431438,0.027081
4387TH,Eltham Palace Road FD,51.45198,0.032669
4389TH,Manor House Gardens,51.45563,0.00613
4391TH,Mottingham Lane FD,51.442857,0.029817
44100,Rainfall station,50.778033,-2.848812
44101,Rainfall station,50.800366,-2.738533
44103,Rainfall station,50.707087,-2.698828
44104,Rainfall station,50.671274,-2.491689
44107,Netherbury,50.789421,-2.750022
44113,Upwey Culvert,50.665978,-2.480781
44115,Charmouth,50.739791,-2.891657
44132,Rainfall station,50.658982,-2.415165
44200,Rainfall station,50.837132,-2.59994
44201,Rainfall station,50.613852,-1.958246
44213,Rainfall station,50.825864,-2.686403
44214,Rainfall station,50.842091,-2.502005
44215,Rainfall station,50.743404,-2.638425
4427,Sandiacre,52.921584,-1.283492
4435,Lenton,52.948176,-1.183337
45100,Rainfall station,51.161592,-3.769689
45102,Rainfall station,51.129849,-3.534087
45108,Rainfall station,50.884946,-3.487642
45113,Rainfall station,50.775637,-3.719618
45115,Rainfall station,50.601997,-3.530985
45158,Rainfall station,51.06991,-3.643436
45164,Rainfall station,50.614674,-3.380154
45166,Rainfall station,50.859966,-3.239613
45167,Rainfall station,50.908664,-3.226683
45168,Rainfall station,50.973456,-3.383642
45169,Rainfall station,50.80015,-3.436698
45183,Rainfall station,51.114443,-3.795033
45184,Rainfall station,50.728619,-3.475599
45185,Rainfall station,51.046267,-3.459994
45186,Rainfall station,50.67998,-3.408962
45204,Rainfall station,50.816541,-3.085152
45208,Rainfall station,50.850579,-2.888483
45213,East Budleigh Brookfield Road,50.652217,-3.320001
45215,Honiton,50.796646,-3.183491
45230,Rainfall station,50.753667,-3.256649
45231,Rainfall station,50.76725,-2.963477
45232,Rainfall station,50.882121,-3.092361
45236,Rainfall station,50.776987,-3.176428
45268,Rainfall station,50.701123,-3.117886
4535,Uttoxeter Park,52.897211,-1.882427
4610,Trowell,52.944125,-1.27239
46100,Rainfall station,50.390977,-3.70144
46101,Rainfall station,50.393238,-3.731066
46103,Rainfall station,50.47913,-3.760983
46104,Rainfall station,50.53756,-3.702476
46106,Rainfall station,50.548234,-3.940001
46107,Rainfall station,50.58221,-3.897607
46108,Rainfall station,50.641897,-3.877381
46109,Dakyn Road LVL,52.637658,-1.059015
46115,Ashburton Lower,50.5162,-3.757538
46116,Ashburton Upper,50.521452,-3.756985
46120,Palmers Dam,50.390648,-3.72194
46151,Rainfall station,50.26339,-3.811942
4615TH,"Luton, Toddington Road",51.908463,-0.46427
46160,Rainfall station,50.473478,-3.89184
46161,Rainfall station,50.384444,-3.523968
46167,Rainfall station,50.592206,-3.717163
46168,Rainfall station,50.680022,-3.738768
46169,Rainfall station,50.516559,-3.841369
4625TH,"Luton, Stockingstone Road",51.896722,-0.419615
463589,Rainfall station,51.758734,-2.612081
4641TH,Luton East Hyde,51.851486,-0.376103
4650TH,Harpenden,51.830547,-0.347917
46839,Newtown Linford,52.683384,-1.230147
4690TH,Waterhall,51.773132,-0.117522
4703,Broadeye Bridge,52.807006,-2.123061
4710,Field Mill,53.137597,-1.198884
47101,Rainfall station,50.804076,-4.356504
47105,Rainfall station,50.686858,-4.234529
47106,Rainfall station,50.562235,-4.481386
47108,Rainfall station,50.586706,-4.106872
47112,Rainfall station,50.440912,-4.010253
47113,Rainfall station,50.418385,-3.960029
47144,Rainfall station,50.677206,-4.612016
47155,Rainfall station,50.416367,-4.126049
47156,Rainfall station,50.700026,-4.056719
47157,Rainfall station,50.431628,-4.270363
47158,Rainfall station,50.771514,-4.228634
47159,Rainfall station,50.644847,-4.529589
47160,Rainfall station,50.877791,-4.488167
47161,Rainfall station,50.516447,-4.209541
47163,Rainfall station,50.366737,-4.230702
47164,Rainfall station,50.501188,-4.060758
47166,Rainfall station,50.549928,-3.999359
47167,Rainfall station,50.377366,-3.992093
47168,Rainfall station,50.660116,-4.359193
47170,Rainfall station,50.546683,-4.319646
47176,Rainfall station,50.584943,-4.054524
4729,Scalford Dam,52.777175,-0.87826
4730TH,Whitwell,51.876889,-0.28128
4741,Pillings GATE,52.758038,-1.162817
475212_TG_354,Rainfall station,52.205774,-2.572843
4761,Spinney Hill Park LVL,52.635449,-1.104604
4770TH,Fulling Mill,51.837638,-0.221289
4790TH,Panshanger,51.803418,-0.141267
48100,Rainfall station,50.127328,-5.568494
48102,Rainfall station,50.223298,-5.305022
48103,Rainfall station,50.1602,-5.114418
48105,Rainfall station,50.303659,-5.098505
48106,Rainfall station,50.390633,-4.752406
48148,Rainfall station,50.171774,-5.437334
4815,"Liverpool Road, Stoke-On-Trent",53.007835,-2.185525
48155,Rainfall station,50.593242,-4.743017
48157,Rainfall station,50.286686,-4.810984
48159,Rainfall station,50.222785,-5.161963
4815TH,Walkern,51.919973,-0.123165
48169,Rainfall station,50.191057,-5.514391
48170,Rainfall station,50.131262,-5.251088
48171,Rainfall station,50.035296,-5.208282
48180,Rainfall station,50.382625,-4.896844
48181,Rainfall station,50.339136,-4.836569
48182,Rainfall station,50.249425,-5.040268
48192,Rainfall station,50.238386,-5.248557
48199,Rainfall station,50.356962,-4.730773
4821,Ogston Comp LVL,53.134236,-1.430342
4827TH,Bragbury Park,51.874477,-0.149495
4832TH,Watton at Stone,51.861312,-0.11775
4843,Hanford Bridge,52.981564,-2.19971
4863,Cresswell,52.948907,-2.036414
4868TH,Dane End,51.875292,-0.062702
4878,Brookvale Road,52.515925,-1.880351
4883,Belper LVL,53.029381,-1.486357
4890TH,"Hertford, Hartham Park",51.801234,-0.079759
4895,Wallgrange,53.079153,-2.052945
4896,Swans Barn,52.507787,-1.704544
4898,Hatton,52.861553,-1.678994
490001TP,Rainfall station,51.903913,0.021245
49101,Rainfall station,50.481782,-4.701312
49102,Rainfall station,50.382424,-4.56061
49104,Rainfall station,50.509966,-4.568918
49105,Rainfall station,50.558792,-4.637937
49106,Rainfall station,50.639798,-4.675005
49108,Rainfall station,50.733448,-4.549952
4912TH,Buntingford,51.946826,-0.016987
49147,Rainfall station,50.391624,-5.071876
49149,Rainfall station,50.679797,-4.695684
49151,Rainfall station,50.480775,-4.463019
49162,Rainfall station,50.438007,-4.948114
49171,Rainfall station,50.419841,-4.409173
49172,Rainfall station,50.589351,-4.830395
4939TH,Braughing,51.904243,0.020897
4980TH,Wadesmill,51.839044,-0.027533
50101,Rainfall station,50.975364,-4.291091
50103,Rainfall station,50.880864,-4.152815
50105,Rainfall station,50.703195,-3.977548
50106,Rainfall station,50.737466,-3.91805
50108,Rainfall station,50.925011,-3.713738
50109,Rainfall station,50.985116,-3.661811
50110,Rainfall station,51.016891,-3.822629
50111,Rainfall station,51.163435,-3.937101
50112,Rainfall station,51.219415,-3.751859
50126,Coney Gut,51.073179,-4.041276
50137,Portmarsh Lane,51.074943,-4.050919
50139,Swimbridge,51.053143,-3.969407
5016TH,Furneux Pelham,51.930418,0.086394
50187,Rainfall station,50.909721,-4.380331
50188,Rainfall station,51.178491,-4.106562
50194,Rainfall station,51.024089,-4.236452
50199,Rainfall station,50.873373,-3.798545
5039TH,Little Hadham,51.884165,0.09127
5080TH,Mardock,51.814817,0.020302
510001,Rainfall station,51.838464,0.162023
51102,Rainfall station,51.117739,-3.349372
51111,Williton,51.159618,-3.320133
51124,Rainfall station,51.207152,-3.536655
51125,Rainfall station,51.193548,-3.612054
51126,Rainfall station,51.124753,-3.200962
51127,Rainfall station,51.163886,-3.611019
5112TH,Clavering,51.965459,0.146003
5129TH,"Stansted Mountfitchet, Gypsy Lane",51.89464,0.186331
5141TH,"Bishops Stortford, Grange Paddocks",51.878177,0.160906
5151TH,Sawbridgeworth,51.812151,0.158674
5169TH,Sheering Hall,51.792981,0.16688
5171TH,Harlow Mill,51.795404,0.134177
5172TH,Pishiobury Brook,51.795404,0.134177
5189TH,"Harlow, Elizabeth Way",51.773908,0.073644
5190TH,"Roydon, Glen Faba",51.764828,0.015113
52100,Rainfall station,51.054044,-3.336105
52101,Rainfall station,50.971757,-3.122948
52102,Rainfall station,51.064754,-2.737025
52103,Rainfall station,50.902608,-2.632068
52105,Rainfall station,51.134741,-2.999693
52118,Currymoor Pumping Station,51.054966,-2.936065
52119,Gaw Bridge,50.976043,-2.793549
52120,Huish Episcopi Pumping Station,51.031669,-2.798991
52121,Sherborne Lake,50.947873,-2.503101
52126,Westover Pumping Station,51.034896,-2.833902
52127,Currymoor Pumping Station,51.054966,-2.936065
52129,Rainfall station,50.875913,-2.981351
52147,Rainfall station,51.053779,-2.892367
52148,Rainfall station,50.853381,-2.745053
52149,Rainfall station,50.937299,-2.527224
52150,Rainfall station,51.128821,-3.323971
52152,Huish Episcopi Pumping Station,51.031606,-2.799018
52153,Midelney,51.008129,-2.832096
52154,Midelney,51.008129,-2.832096
52201,Rainfall station,51.270102,-2.682969
52203,Rainfall station,51.408672,-2.666341
52208,Bruton Dam,51.116056,-2.430837
52210,Rainfall station,51.116625,-2.434971
52211,Bruton Surgery,51.112337,-2.451073
52222,Rainfall station,51.133861,-2.392257
